team_abbreviation,team_name,season,player_name,position,jersey,status,source,source_url
UTA,Utah Jazz,2025-26,Lauri Markkanen,F,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Bez Mbeng,G,21,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Svi Mykhailiuk,G,10,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Jusuf Nurkic,C,30,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Brice Sensabaugh,F,28,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Oscar Tshiebwe,C,34,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Cody Williams,F,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
WAS,Washington Wizards,2025-26,Leaky Black,F,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Bub Carrington,G,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Justin Champagnie,F,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Sharife Cooper,G,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Bilal Coulibaly,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Anthony Davis,F,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Kyshawn George,F,18,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Anthony Gill,F,16,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Jaden Hardy,G,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Tre Johnson,G,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Julian Reese,F,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Will Riley,G,27,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,D'Angelo Russell,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Alex Sarr,C,20,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Tristan Vukcevic,F,00,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Jamir Watkins,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Cam Whitmore,F,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
WAS,Washington Wizards,2025-26,Trae Young,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/wsh/roster
